01%,"0-49,9",58
01%,"49,9-99,9",64
01%,"99,9-149,9",83
01%,"149,9-199,9",103
01%,"199,9-299,9",143
01%,"299,9-399,9",172
01%,"399,9-499,9",200
01%,"499,9-599,9",200
01%,"599,9-699,9",200
01%,"699,9-1000",200
07%,"0-49,9",58
07%,"49,9-99,9",64
07%,"99,9-149,9",83
07%,"149,9-199,9",103
07%,"199,9-299,9",143
07%,"299,9-399,9",172
07%,"399,9-499,9",200
07%,"499,9-599,9",200
07%,"599,9-699,9",200
07%,"699,9-1000",200
26%,"0-49,9",58
26%,"49,9-99,9",64
26%,"99,9-149,9",83
26%,"149,9-199,9",103
26%,"199,9-299,9",143
26%,"299,9-399,9",172
26%,"399,9-499,9",200
26%,"499,9-599,9",200
26%,"599,9-699,9",200
26%,"699,9-1000",200
38%,"0-49,9",58
38%,"49,9-99,9",64
38%,"99,9-149,9",83
38%,"149,9-199,9",103
38%,"199,9-299,9",143
38%,"299,9-399,9",172
38%,"399,9-499,9",200
38%,"499,9-599,9",200
38%,"599,9-699,9",200
38%,"699,9-1000",200
42%,"0-49,9",58
42%,"49,9-99,9",64
42%,"99,9-149,9",83
42%,"149,9-199,9",103
42%,"199,9-299,9",143
42%,"299,9-399,9",172
42%,"399,9-499,9",200
42%,"499,9-599,9",200
42%,"599,9-699,9",200
42%,"699,9-1000",200
43%,"0-49,9",58
43%,"49,9-99,9",64
43%,"99,9-149,9",83
43%,"149,9-199,9",103
43%,"199,9-299,9",143
43%,"299,9-399,9",172
43%,"399,9-499,9",200
43%,"499,9-599,9",200
43%,"599,9-699,9",200
43%,"699,9-1000",200
69%,"0-49,9",58
69%,"49,9-99,9",64
69%,"99,9-149,9",83
69%,"149,9-199,9",103
69%,"199,9-299,9",143
69%,"299,9-399,9",172
69%,"399,9-499,9",200
69%,"499,9-599,9",200
69%,"599,9-699,9",200
69%,"699,9-1000",200
71%,"0-49,9",58
71%,"49,9-99,9",64
71%,"99,9-149,9",83
71%,"149,9-199,9",103
71%,"199,9-299,9",143
71%,"299,9-399,9",172
71%,"399,9-499,9",200
71%,"499,9-599,9",200
71%,"599,9-699,9",200
71%,"699,9-1000",200
73%,"0-49,9",58
73%,"49,9-99,9",64
73%,"99,9-149,9",83
73%,"149,9-199,9",103
73%,"199,9-299,9",143
73%,"299,9-399,9",172
73%,"399,9-499,9",200
73%,"499,9-599,9",200
73%,"599,9-699,9",200
73%,"699,9-1000",200
74%,"0-49,9",58
74%,"49,9-99,9",64
74%,"99,9-149,9",83
74%,"149,9-199,9",103
74%,"199,9-299,9",143
74%,"299,9-399,9",172
74%,"399,9-499,9",200
74%,"499,9-599,9",200
74%,"599,9-699,9",200
74%,"699,9-1000",200
03%,"0-49,9",63
03%,"49,9-99,9",71
03%,"99,9-149,9",93
03%,"149,9-199,9",116
03%,"199,9-299,9",164
03%,"299,9-399,9",197
03%,"399,9-499,9",200
03%,"499,9-599,9",200
03%,"599,9-699,9",200
03%,"699,9-1000",200
05%,"0-49,9",63
05%,"49,9-99,9",71
05%,"99,9-149,9",93
05%,"149,9-199,9",116
05%,"199,9-299,9",164
05%,"299,9-399,9",197
05%,"399,9-499,9",200
05%,"499,9-599,9",200
05%,"599,9-699,9",200
05%,"699,9-1000",200
13%,"0-49,9",63
13%,"49,9-99,9",71
13%,"99,9-149,9",93
13%,"149,9-199,9",116
13%,"199,9-299,9",164
13%,"299,9-399,9",197
13%,"399,9-499,9",200
13%,"499,9-599,9",200
13%,"599,9-699,9",200
13%,"699,9-1000",200
21%,"0-49,9",63
21%,"49,9-99,9",71
21%,"99,9-149,9",93
21%,"149,9-199,9",116
21%,"199,9-299,9",164
21%,"299,9-399,9",197
21%,"399,9-499,9",200
21%,"499,9-599,9",200
21%,"599,9-699,9",200
21%,"699,9-1000",200
25%,"0-49,9",63
25%,"49,9-99,9",71
25%,"99,9-149,9",93
25%,"149,9-199,9",116
25%,"199,9-299,9",164
25%,"299,9-399,9",197
25%,"399,9-499,9",200
25%,"499,9-599,9",200
25%,"599,9-699,9",200
25%,"699,9-1000",200
30%,"0-49,9",63
30%,"49,9-99,9",71
30%,"99,9-149,9",93
30%,"149,9-199,9",116
30%,"199,9-299,9",164
30%,"299,9-399,9",197
30%,"399,9-499,9",200
30%,"499,9-599,9",200
30%,"599,9-699,9",200
30%,"699,9-1000",200
